Frame,Processing time
1,0.0323663
2,0.0325748
3,0.0328462
4,0.0331249
5,0.0334081
6,0.033409
7,0.0334101
8,0.0336807
9,0.033681
10,0.0336822
11,0.0337003
12,0.0338639
13,0.0338761
14,0.033894
15,0.0339075
16,0.033939
17,0.0340156
18,0.034105
19,0.0341071
20,0.0341761
21,0.0342249
22,0.0343533
23,0.0343621
24,0.03438
25,0.0343819
26,0.0343836
27,0.0344892
28,0.0345202
29,0.0345306
30,0.0346403
31,0.0346671
32,0.0346734
33,0.0348582
34,0.034899
35,0.034901
36,0.0349543
37,0.0349861
38,0.0349924
39,0.0350294
40,0.0350896
41,0.0351526
42,0.0351618
43,0.0351784
44,0.0351801
45,0.0352345
46,0.0353623
47,0.0353696
48,0.0353706
49,0.0354019
50,0.0354135
51,0.0354288
52,0.0355711
53,0.0355765
54,0.0355913
55,0.0356214
56,0.0356991
57,0.0357181
58,0.0357213
59,0.0358071
60,0.0358302
61,0.0358657
62,0.0358681
63,0.0359673
64,0.0359708
65,0.0359745
66,0.0359754
67,0.0359764
68,0.0360154
69,0.0360318
70,0.0361479
71,0.0361676
72,0.0361706
73,0.0361806
74,0.0361922
75,0.0362392
76,0.0362396
77,0.0362433
78,0.0362676
79,0.0362891
80,0.0362958
81,0.0363502
82,0.0363567
83,0.0363715
84,0.036383
85,0.036403
86,0.0364357
87,0.036453
88,0.0364688
89,0.0365088
90,0.0365609
91,0.0365647
92,0.0365793
93,0.0366179
94,0.0366192
95,0.0366267
96,0.036642
97,0.0366529
98,0.0366543
99,0.0366585
100,0.036661
101,0.0366799
102,0.0367357
103,0.0367575
104,0.0367685
105,0.0367844
106,0.0368307
107,0.0368977
108,0.0369284
109,0.036929
110,0.036939
111,0.0369635
112,0.0369641
113,0.0369696
114,0.0369729
115,0.0370021
116,0.0370666
117,0.0370689
118,0.0371002
119,0.0371072
120,0.0371258
121,0.0371268
122,0.0371483
123,0.037169
124,0.0371802
125,0.0371806
126,0.0371872
127,0.0372101
128,0.0372171
129,0.0372187
130,0.0372267
131,0.0372315
132,0.0372366
133,0.0372439
134,0.0372497
135,0.0372588
136,0.0372716
137,0.0372786
138,0.0372873
139,0.0372997
140,0.0373123
141,0.0373198
142,0.0373219
143,0.0373254
144,0.0373422
145,0.0373566
146,0.0373595
147,0.0373652
148,0.0373666
149,0.0373704
150,0.0373837
151,0.037384
152,0.037395
153,0.0374063
154,0.0374198
155,0.0374279
156,0.037433
157,0.0375053
158,0.0375071
159,0.0375259
160,0.0375281
161,0.0375405
162,0.037542
163,0.0375699
164,0.0375769
165,0.0375865
166,0.0375898
167,0.0375951
168,0.0376364
169,0.0376538
170,0.0376538
171,0.0376693
172,0.0376833
173,0.0376895
174,0.0376937
175,0.0377115
176,0.0377159
177,0.0377174
178,0.0377524
179,0.0377647
180,0.0377818
181,0.0377862
182,0.0378038
183,0.0378252
184,0.0378381
185,0.0378409
186,0.0378523
187,0.0378611
188,0.0378811
189,0.0378887
190,0.0378892
191,0.037903
192,0.0379241
193,0.0379467
194,0.0379707
195,0.037984
196,0.0379944
197,0.0380008
198,0.0380019
199,0.0380058
200,0.0380142
201,0.0380224
202,0.0380286
203,0.0380446
204,0.0380488
205,0.0380555
206,0.0380811
207,0.038098
208,0.0381088
209,0.038111
210,0.0381249
211,0.0381272
212,0.0381293
213,0.038133
214,0.0381692
215,0.0381751
216,0.0381753
217,0.0381834
218,0.0381919
219,0.0382005
220,0.038236
221,0.0382379
222,0.0382388
223,0.0382496
224,0.038251
225,0.0382557
226,0.0382641
227,0.0382662
228,0.0382693
229,0.0382695
230,0.0382819
231,0.0382911
232,0.0382968
233,0.038303
234,0.0383092
235,0.038312
236,0.038315
237,0.0383233
238,0.0383307
239,0.0383447
240,0.0383587
241,0.0383636
242,0.0383658
243,0.0383661
244,0.0383732
245,0.0383746
246,0.0383887
247,0.0383998
248,0.0384121
249,0.0384166
250,0.0384267
251,0.0384275
252,0.0384302
253,0.0384493
254,0.0384496
255,0.0384649
256,0.0384653
257,0.0384744
258,0.0384881
259,0.0384994
260,0.0385073
261,0.0385195
262,0.0385268
263,0.0385346
264,0.0385489
265,0.038551
266,0.0385556
267,0.0385596
268,0.0385773
269,0.0385889
270,0.0386
271,0.0386015
272,0.0386041
273,0.0386056
274,0.038618
275,0.0386397
276,0.038644
277,0.038644
278,0.0386635
279,0.0386715
280,0.0386715
281,0.0386753
282,0.038676
283,0.038682
284,0.0386847
285,0.038712
286,0.0387269
287,0.0387283
288,0.0387294
289,0.0387315
290,0.0387372
291,0.0387449
292,0.0387488
293,0.0387505
294,0.0387518
295,0.0387551
296,0.0387582
297,0.0387594
298,0.0387602
299,0.0387648
300,0.0387948
301,0.0388021
302,0.0388115
303,0.0388124
304,0.0388183
305,0.0388231
306,0.038838
307,0.0388452
308,0.038854
309,0.0388608
310,0.0388844
311,0.0388852
312,0.0388959
313,0.0389005
314,0.0389012
315,0.0389023
316,0.0389068
317,0.0389074
318,0.0389174
319,0.0389229
320,0.0389237
321,0.0389287
322,0.0389321
323,0.038933
324,0.038935
325,0.0389382
326,0.0389443
327,0.0389454
328,0.0389508
329,0.0389557
330,0.0389631
331,0.0389688
332,0.0389702
333,0.0389846
334,0.0389847
335,0.0389914
336,0.039002
337,0.0390025
338,0.0390088
339,0.0390157
340,0.0390165
341,0.0390175
342,0.0390346
343,0.0390489
344,0.0390521
345,0.0390529
346,0.0390534
347,0.0390621
348,0.0390671
349,0.0390816
350,0.039086
351,0.0390866
352,0.0390875
353,0.0391024
354,0.0391032
355,0.039106
356,0.0391111
357,0.0391137
358,0.0391262
359,0.0391281
360,0.0391327
361,0.039134
362,0.0391366
363,0.0391413
364,0.0391418
365,0.0391457
366,0.0391487
367,0.0391533
368,0.0391569
369,0.0391573
370,0.0391608
371,0.0391647
372,0.0391761
373,0.0391776
374,0.0391904
375,0.0391975
376,0.0392063
377,0.0392206
378,0.0392242
379,0.0392279
380,0.0392298
381,0.0392325
382,0.0392341
383,0.0392354
384,0.0392367
385,0.0392435
386,0.0392465
387,0.039249
388,0.0392569
389,0.0392574
390,0.0392609
391,0.0392661
392,0.039272
393,0.0393024
394,0.0393182
395,0.0393191
396,0.0393265
397,0.039328
398,0.0393532
399,0.0393625
400,0.0393625
401,0.0393636
402,0.039367
403,0.0393678
404,0.0393774
405,0.0393924
406,0.0393977
407,0.0394099
408,0.0394115
409,0.0394129
410,0.0394152
411,0.0394179
412,0.039424
413,0.039429
414,0.0394356
415,0.0394357
416,0.039466
417,0.0394668
418,0.0394712
419,0.0394746
420,0.0394855
421,0.0394908
422,0.0394996
423,0.0395096
424,0.0395185
425,0.0395212
426,0.0395248
427,0.0395287
428,0.0395427
429,0.0395578
430,0.0395586
431,0.0395659
432,0.039569
433,0.0395779
434,0.0395787
435,0.0395811
436,0.0395826
437,0.0395851
438,0.039597
439,0.0396035
440,0.039604
441,0.0396043
442,0.0396139
443,0.0396208
444,0.0396283
445,0.0396295
446,0.0396387
447,0.0396406
448,0.0396411
449,0.0396486
450,0.0396552
451,0.0396686
452,0.0396719
453,0.0396724
454,0.0396754
455,0.0396832
456,0.039687
457,0.0396979
458,0.0397031
459,0.0397033
460,0.0397078
461,0.0397294
462,0.0397315
463,0.0397316
464,0.0397328
465,0.0397331
466,0.0397379
467,0.0397384
468,0.0397459
469,0.0397529
470,0.0397563
471,0.0397676
472,0.0397684
473,0.0397694
474,0.0397714
475,0.0397747
476,0.0397759
477,0.0397847
478,0.0397884
479,0.0397928
480,0.0398
481,0.0398026
482,0.0398166
483,0.0398316
484,0.0398336
485,0.0398373
486,0.0398401
487,0.0398491
488,0.039851
489,0.0398614
490,0.0398615
491,0.0398624
492,0.0398628
493,0.039869
494,0.0398704
495,0.0398732
496,0.0398737
497,0.0398742
498,0.0398793
499,0.0398825
500,0.0398885
501,0.0398934
502,0.0398938
503,0.0399062
504,0.0399087
505,0.0399096
506,0.039911
507,0.0399203
508,0.0399204
509,0.0399208
510,0.0399252
511,0.0399275
512,0.0399346
513,0.0399349
514,0.0399409
515,0.039945
516,0.0399511
517,0.0399513
518,0.0399548
519,0.0399552
520,0.0399646
521,0.0399745
522,0.0399762
523,0.0399773
524,0.0399774
525,0.0399791
526,0.0399905
527,0.0399942
528,0.0399964
529,0.0400073
530,0.0400123
531,0.0400136
532,0.0400222
533,0.040023
534,0.0400297
535,0.040031
536,0.0400385
537,0.0400419
538,0.0400464
539,0.0400468
540,0.0400613
541,0.0400623
542,0.0400665
543,0.040067
544,0.040069
545,0.0400719
546,0.0400721
547,0.0400789
548,0.0400846
549,0.0400881
550,0.0400934
551,0.0400939
552,0.0400982
553,0.0401001
554,0.0401015
555,0.0401193
556,0.0401298
557,0.0401313
558,0.0401466
559,0.0401547
560,0.040163
561,0.040167
562,0.040175
563,0.0401753
564,0.0401755
565,0.040177
566,0.0401785
567,0.0401787
568,0.040191
569,0.0401931
570,0.0401934
571,0.0402029
572,0.0402035
573,0.040204
574,0.0402064
575,0.0402099
576,0.040212
577,0.0402191
578,0.0402224
579,0.0402294
580,0.040234
581,0.0402347
582,0.040235
583,0.0402462
584,0.0402493
585,0.040253
586,0.0402585
587,0.0402677
588,0.0402681
589,0.0402696
590,0.0402788
591,0.0402852
592,0.0402894
593,0.0402919
594,0.0402961
595,0.040299
596,0.0402995
597,0.0403007
598,0.0403042
599,0.0403117
600,0.0403197
601,0.040322
602,0.0403228
603,0.0403264
604,0.0403285
605,0.0403286
606,0.0403324
607,0.0403378
608,0.0403442
609,0.0403575
610,0.0403584
611,0.0403612
612,0.0403742
613,0.040377
614,0.0403804
615,0.0403822
616,0.0403907
617,0.0403976
618,0.0403988
619,0.040404
620,0.0404054
621,0.0404174
622,0.0404233
623,0.0404254
624,0.0404467
625,0.0404488
626,0.0404507
627,0.040453
628,0.0404612
629,0.0404646
630,0.0404709
631,0.0404714
632,0.0404837
633,0.0404844
634,0.0404913
635,0.0404945
636,0.0404975
637,0.0404986
638,0.0405052
639,0.0405054
640,0.0405109
641,0.0405109
642,0.04052
643,0.0405305
644,0.0405352
645,0.0405371
646,0.0405371
647,0.0405441
648,0.0405453
649,0.0405517
650,0.0405552
651,0.040562
652,0.0405652
653,0.0405673
654,0.0405684
655,0.0405694
656,0.04057
657,0.0405725
658,0.0405732
659,0.040578
660,0.0405853
661,0.0405856
662,0.0405934
663,0.0405941
664,0.0406007
665,0.0406021
666,0.0406022
667,0.0406088
668,0.040616
669,0.0406179
670,0.0406252
671,0.0406333
672,0.0406344
673,0.0406373
674,0.0406394
675,0.0406431
676,0.0406435
677,0.0406442
678,0.0406491
679,0.0406607
680,0.0406638
681,0.040667
682,0.040677
683,0.0406838
684,0.0406872
685,0.0406928
686,0.0407006
687,0.0407063
688,0.0407165
689,0.0407207
690,0.0407209
691,0.0407364
692,0.0407402
693,0.0407406
694,0.040748
695,0.0407594
696,0.0407669
697,0.0407753
698,0.0407878
699,0.0407951
700,0.0407955
701,0.0407977
702,0.0408031
703,0.0408051
704,0.0408063
705,0.0408078
706,0.0408097
707,0.0408098
708,0.0408147
709,0.0408176
710,0.0408196
711,0.040823
712,0.0408243
713,0.0408284
714,0.0408355
715,0.0408404
716,0.0408435
717,0.040846
718,0.0408512
719,0.0408518
720,0.0408523
721,0.0408558
722,0.0408617
723,0.0408649
724,0.0408721
725,0.0408784
726,0.0408817
727,0.0408864
728,0.0408865
729,0.0408941
730,0.0408953
731,0.04091
732,0.0409106
733,0.0409177
734,0.0409257
735,0.0409281
736,0.0409334
737,0.0409354
738,0.0409379
739,0.040938
740,0.0409391
741,0.040947
742,0.0409633
743,0.0409668
744,0.0409725
745,0.0409775
746,0.0409791
747,0.0409845
748,0.0409862
749,0.040996
750,0.0409961
751,0.0409964
752,0.0409984
753,0.0409985
754,0.0410042
755,0.0410071
756,0.0410083
757,0.0410252
758,0.0410257
759,0.0410331
760,0.0410353
761,0.0410374
762,0.0410383
763,0.0410415
764,0.0410483
765,0.0410541
766,0.0410608
767,0.0410639
768,0.0410729
769,0.0410921
770,0.0410952
771,0.041106
772,0.0411076
773,0.0411208
774,0.0411272
775,0.041129
776,0.0411362
777,0.0411429
778,0.0411447
779,0.0411453
780,0.0411466
781,0.0411477
782,0.0411482
783,0.0411501
784,0.0411501
785,0.0411523
786,0.0411525
787,0.0411549
788,0.0411571
789,0.041162
790,0.0411666
791,0.0411787
792,0.0411872
793,0.0411975
794,0.0411982
795,0.0411996
796,0.0412018
797,0.0412043
798,0.0412087
799,0.0412104
800,0.0412119
801,0.0412125
802,0.041213
803,0.0412265
804,0.0412324
805,0.0412329
806,0.041242
807,0.041249
808,0.0412499
809,0.0412572
810,0.0412598
811,0.0412619
812,0.0412685
813,0.0412719
814,0.0412749
815,0.0412767
816,0.0412832
817,0.041288
818,0.0412908
819,0.0412927
820,0.041293
821,0.0413075
822,0.0413083
823,0.0413132
824,0.041315
825,0.0413181
826,0.0413213
827,0.0413233
828,0.0413239
829,0.0413243
830,0.0413273
831,0.0413285
832,0.0413447
833,0.041349
834,0.0413497
835,0.0413507
836,0.0413517
837,0.0413541
838,0.0413613
839,0.0413647
840,0.0413698
841,0.0413698
842,0.0413728
843,0.041376
844,0.041383
845,0.0413835
846,0.0413887
847,0.041389
848,0.0413901
849,0.0413908
850,0.0413918
851,0.0413927
852,0.0414024
853,0.0414034
854,0.0414036
855,0.041405
856,0.0414062
857,0.0414072
858,0.0414127
859,0.0414146
860,0.0414162
861,0.0414174
862,0.0414176
863,0.0414207
864,0.0414246
865,0.0414263
866,0.0414319
867,0.0414321
868,0.0414338
869,0.0414358
870,0.0414504
871,0.0414566
872,0.0414571
873,0.0414602
874,0.0414615
875,0.0414626
876,0.0414681
877,0.0414701
878,0.0414716
879,0.0414721
880,0.0414797
881,0.0414839
882,0.0414852
883,0.0414894
884,0.0414927
885,0.0414967
886,0.0414982
887,0.0415041
888,0.0415046
889,0.0415103
890,0.0415116
891,0.041519
892,0.0415209
893,0.0415217
894,0.0415267
895,0.0415276
896,0.0415284
897,0.0415312
898,0.0415391
899,0.0415566
900,0.0415595
901,0.0415629
902,0.0415638
903,0.0415717
904,0.0415739
905,0.0415797
906,0.0415805
907,0.0415814
908,0.0415842
909,0.0415881
910,0.0415881
911,0.0415897
912,0.0415938
913,0.0415994
914,0.0415997
915,0.0416025
916,0.0416029
917,0.0416137
918,0.0416157
919,0.0416214
920,0.0416223
921,0.041624
922,0.0416241
923,0.0416274
924,0.0416334
925,0.0416362
926,0.0416398
927,0.0416549
928,0.0416573
929,0.0416636
930,0.0416661
931,0.0416669
932,0.0416724
933,0.0416763
934,0.0416782
935,0.0416887
936,0.0416896
937,0.0416913
938,0.0416933
939,0.0417014
940,0.0417023
941,0.0417049
942,0.041715
943,0.0417184
944,0.0417194
945,0.0417197
946,0.0417257
947,0.0417457
948,0.0417548
949,0.0417557
950,0.0417574
951,0.0417648
952,0.0417689
953,0.0417693
954,0.0417804
955,0.0417907
956,0.0417941
957,0.0417942
958,0.0417952
959,0.0417966
960,0.0417977
961,0.041798
962,0.0417989
963,0.0418023
964,0.0418044
965,0.0418055
966,0.0418071
967,0.0418145
968,0.0418234
969,0.0418281
970,0.0418305
971,0.0418368
972,0.0418371
973,0.0418414
974,0.0418428
975,0.0418495
976,0.0418542
977,0.0418583
978,0.0418593
979,0.041861
980,0.0418616
981,0.0418623
982,0.0418717
983,0.0418722
984,0.0418746
985,0.0418764
986,0.0418792
987,0.0418809
988,0.0418834
989,0.0418891
990,0.0418902
991,0.0418904
992,0.0418998
993,0.0419007
994,0.0419028
995,0.0419077
996,0.0419102
997,0.0419149
998,0.0419195
999,0.0419203
1000,0.0419213
1001,0.0419308
1002,0.0419311
1003,0.0419334
1004,0.0419341
1005,0.0419377
1006,0.0419408
1007,0.0419437
1008,0.0419488
1009,0.0419519
1010,0.0419613
1011,0.0419654
1012,0.0419661
1013,0.0419697
1014,0.0419728
1015,0.0419741
1016,0.0419758
1017,0.0419791
1018,0.0419793
1019,0.041998
1020,0.0420002
1021,0.0420058
1022,0.0420138
1023,0.0420188
1024,0.0420258
1025,0.0420342
1026,0.0420376
1027,0.0420444
1028,0.042047
1029,0.042052
1030,0.0420571
1031,0.0420601
1032,0.0420613
1033,0.0420615
1034,0.0420626
1035,0.0420635
1036,0.0420865
1037,0.0420909
1038,0.0420952
1039,0.0421002
1040,0.0421009
1041,0.0421063
1042,0.0421067
1043,0.0421114
1044,0.0421115
1045,0.0421117
1046,0.0421124
1047,0.0421143
1048,0.0421175
1049,0.0421183
1050,0.0421185
1051,0.0421242
1052,0.0421312
1053,0.0421343
1054,0.0421354
1055,0.0421398
1056,0.0421404
1057,0.0421405
1058,0.0421454
1059,0.0421465
1060,0.0421475
1061,0.0421489
1062,0.0421554
1063,0.0421573
1064,0.0421701
1065,0.0421707
1066,0.0421768
1067,0.0421815
1068,0.0421818
1069,0.042183
1070,0.0421838
1071,0.0421856
1072,0.0421866
1073,0.0421919
1074,0.0421938
1075,0.0421941
1076,0.0421957
1077,0.0422043
1078,0.0422094
1079,0.0422148
1080,0.0422252
1081,0.0422294
1082,0.0422304
1083,0.0422306
1084,0.0422371
1085,0.0422435
1086,0.0422453
1087,0.0422497
1088,0.0422516
1089,0.0422521
1090,0.0422536
1091,0.042255
1092,0.0422552
1093,0.0422584
1094,0.0422598
1095,0.0422679
1096,0.04227
1097,0.0422759
1098,0.0422781
1099,0.0422783
1100,0.0422865
1101,0.0422878
1102,0.0422927
1103,0.0423031
1104,0.0423131
1105,0.0423138
1106,0.0423291
1107,0.0423313
1108,0.0423329
1109,0.0423436
1110,0.0423472
1111,0.0423488
1112,0.0423518
1113,0.0423541
1114,0.0423562
1115,0.0423563
1116,0.0423565
1117,0.0423603
1118,0.0423604
1119,0.0423738
1120,0.042374
1121,0.0423779
1122,0.042378
1123,0.0423796
1124,0.0423847
1125,0.0423857
1126,0.0423879
1127,0.0423922
1128,0.0423931
1129,0.0423932
1130,0.0423944
1131,0.0423989
1132,0.0424091
1133,0.0424146
1134,0.0424184
1135,0.0424219
1136,0.0424321
1137,0.0424369
1138,0.0424378
1139,0.0424378
1140,0.042441
1141,0.0424516
1142,0.0424595
1143,0.0424611
1144,0.0424633
1145,0.0424677
1146,0.0424707
1147,0.0424752
1148,0.0424764
1149,0.0424877
1150,0.0424881
1151,0.0424935
1152,0.0424957
1153,0.0425016
1154,0.0425057
1155,0.0425068
1156,0.0425076
1157,0.0425131
1158,0.0425144
1159,0.0425172
1160,0.0425172
1161,0.042519
1162,0.0425191
1163,0.0425192
1164,0.0425227
1165,0.0425254
1166,0.0425258
1167,0.042529
1168,0.0425298
1169,0.0425352
1170,0.0425393
1171,0.0425411
1172,0.0425438
1173,0.0425438
1174,0.0425449
1175,0.0425535
1176,0.0425548
1177,0.0425581
1178,0.0425629
1179,0.0425726
1180,0.0425728
1181,0.0425734
1182,0.042577
1183,0.0425815
1184,0.0425858
1185,0.0425868
1186,0.0425939
1187,0.0426053
1188,0.0426067
1189,0.0426102
1190,0.0426108
1191,0.0426117
1192,0.0426144
1193,0.0426211
1194,0.0426238
1195,0.0426268
1196,0.0426417
1197,0.0426439
1198,0.0426449
1199,0.042649
1200,0.0426492
1201,0.04265
1202,0.042651
1203,0.0426541
1204,0.0426555
1205,0.0426577
1206,0.0426612
1207,0.0426624
1208,0.042667
1209,0.0426702
1210,0.042671
1211,0.0426743
1212,0.0426831
1213,0.0426857
1214,0.0426886
1215,0.0426907
1216,0.0426948
1217,0.0426966
1218,0.0427027
1219,0.0427039
1220,0.0427134
1221,0.0427134
1222,0.0427197
1223,0.0427218
1224,0.0427235
1225,0.0427266
1226,0.0427282
1227,0.0427375
1228,0.0427384
1229,0.0427392
1230,0.042742
1231,0.0427438
1232,0.0427513
1233,0.0427607
1234,0.042772
1235,0.042775
1236,0.0427753
1237,0.0427823
1238,0.0427853
1239,0.0427872
1240,0.0427882
1241,0.0427927
1242,0.0427976
1243,0.0428014
1244,0.0428019
1245,0.0428145
1246,0.0428146
1247,0.0428226
1248,0.0428303
1249,0.0428323
1250,0.0428375
1251,0.0428387
1252,0.0428401
1253,0.0428488
1254,0.0428494
1255,0.0428498
1256,0.0428513
1257,0.0428556
1258,0.0428569
1259,0.0428594
1260,0.0428595
1261,0.0428615
1262,0.0428646
1263,0.0428656
1264,0.0428669
1265,0.0428678
1266,0.0428702
1267,0.0428735
1268,0.0428769
1269,0.042879
1270,0.0428884
1271,0.0428952
1272,0.0428969
1273,0.0429006
