Frame,Processing time
1274,0.0429022
1275,0.0429069
1276,0.0429129
1277,0.0429137
1278,0.0429145
1279,0.0429209
1280,0.042926
1281,0.0429319
1282,0.0429332
1283,0.0429368
1284,0.0429385
1285,0.0429391
1286,0.0429497
1287,0.0429628
1288,0.0429649
1289,0.0429676
1290,0.0429685
1291,0.042969
1292,0.0429699
1293,0.0429804
1294,0.0429815
1295,0.0429835
1296,0.0429865
1297,0.0429881
1298,0.0429935
1299,0.0429968
1300,0.0430065
1301,0.0430105
1302,0.0430141
1303,0.0430195
1304,0.0430223
1305,0.0430281
1306,0.0430365
1307,0.0430397
1308,0.0430456
1309,0.0430472
1310,0.0430475
1311,0.0430547
1312,0.0430553
1313,0.0430606
1314,0.0430627
1315,0.0430719
1316,0.0430723
1317,0.0430737
1318,0.0430738
1319,0.0430773
1320,0.0430878
1321,0.0430885
1322,0.0430902
1323,0.0430968
1324,0.043103
1325,0.0431052
1326,0.0431095
1327,0.0431145
1328,0.0431279
1329,0.0431312
1330,0.0431312
1331,0.0431343
1332,0.0431345
1333,0.0431355
1334,0.0431364
1335,0.043151
1336,0.0431518
1337,0.0431521
1338,0.0431533
1339,0.0431535
1340,0.0431551
1341,0.0431566
1342,0.0431637
1343,0.0431658
1344,0.0431729
1345,0.0431769
1346,0.0431783
1347,0.0431794
1348,0.0431841
1349,0.0431967
1350,0.043198
1351,0.0432015
1352,0.0432065
1353,0.0432208
1354,0.0432228
1355,0.0432278
1356,0.043228
1357,0.0432304
1358,0.0432545
1359,0.043255
1360,0.0432622
1361,0.0432629
1362,0.0432645
1363,0.043273
1364,0.04328
1365,0.0432848
1366,0.0432854
1367,0.0432874
1368,0.0432907
1369,0.0432908
1370,0.0432927
1371,0.043294
1372,0.0433075
1373,0.0433075
1374,0.0433096
1375,0.0433105
1376,0.0433155
1377,0.0433158
1378,0.0433191
1379,0.0433196
1380,0.0433219
1381,0.0433233
1382,0.0433243
1383,0.0433325
1384,0.0433327
1385,0.0433339
1386,0.0433351
1387,0.0433426
1388,0.0433427
1389,0.0433432
1390,0.043348
1391,0.0433575
1392,0.0433577
1393,0.0433595
1394,0.0433606
1395,0.043361
1396,0.0433716
1397,0.0433719
1398,0.0433788
1399,0.0433791
1400,0.0433793
1401,0.0433796
1402,0.0433941
1403,0.0433945
1404,0.0433945
1405,0.0433954
1406,0.0434015
1407,0.0434075
1408,0.0434078
1409,0.0434104
1410,0.0434108
1411,0.0434119
1412,0.0434144
1413,0.0434206
1414,0.0434207
1415,0.0434225
1416,0.043423
1417,0.0434249
1418,0.0434275
1419,0.0434684
1420,0.0434805
1421,0.0434817
1422,0.0434834
1423,0.0435033
1424,0.0435092
1425,0.0435112
1426,0.0435171
1427,0.0435198
1428,0.0435209
1429,0.0435234
1430,0.043529
1431,0.0435354
1432,0.0435431
1433,0.0435596
1434,0.0435598
1435,0.0435649
1436,0.0435666
1437,0.0435683
1438,0.0435778
1439,0.0435789
1440,0.0435792
1441,0.0435805
1442,0.043583
1443,0.0435854
1444,0.0435868
1445,0.0435892
1446,0.0435901
1447,0.0435941
1448,0.0436034
1449,0.043605
1450,0.0436112
1451,0.0436139
1452,0.0436143
1453,0.0436296
1454,0.0436318
1455,0.0436372
1456,0.0436393
1457,0.0436404
1458,0.0436426
1459,0.0436461
1460,0.0436485
1461,0.0436607
1462,0.0436689
1463,0.0436695
1464,0.043671
1465,0.043671
1466,0.0436717
1467,0.043674
1468,0.0436808
1469,0.0436903
1470,0.0436912
1471,0.0436924
1472,0.0436952
1473,0.0436979
1474,0.0436986
1475,0.0436987
1476,0.0436988
1477,0.0437056
1478,0.0437205
1479,0.0437207
1480,0.0437214
1481,0.0437228
1482,0.0437236
1483,0.0437251
1484,0.0437306
1485,0.0437349
1486,0.0437357
1487,0.0437452
1488,0.0437467
1489,0.0437491
1490,0.0437528
1491,0.0437547
1492,0.0437552
1493,0.0437602
1494,0.043763
1495,0.0437631
1496,0.0437655
1497,0.0437767
1498,0.0437793
1499,0.0437802
1500,0.0437817
1501,0.0437901
1502,0.0437905
1503,0.0437956
1504,0.0437965
1505,0.0438
1506,0.0438103
1507,0.0438128
1508,0.0438266
1509,0.0438287
1510,0.0438297
1511,0.043833
1512,0.0438337
1513,0.0438355
1514,0.0438374
1515,0.0438427
1516,0.0438572
1517,0.043862
1518,0.0438714
1519,0.0438758
1520,0.0438835
1521,0.0438839
1522,0.043893
1523,0.043898
1524,0.0439123
1525,0.0439138
1526,0.0439166
1527,0.0439194
1528,0.0439197
1529,0.0439222
1530,0.0439268
1531,0.0439316
1532,0.0439414
1533,0.0439431
1534,0.0439431
1535,0.0439451
1536,0.0439491
1537,0.0439653
1538,0.0439754
1539,0.043976
1540,0.0439774
1541,0.0439821
1542,0.043984
1543,0.0439852
1544,0.0439869
1545,0.0439947
1546,0.0439966
1547,0.043997
1548,0.0439974
1549,0.0440024
1550,0.0440063
1551,0.0440113
1552,0.0440141
1553,0.0440152
1554,0.0440284
1555,0.0440296
1556,0.0440301
1557,0.0440361
1558,0.0440374
1559,0.0440465
1560,0.0440508
1561,0.0440526
1562,0.0440532
1563,0.0440587
1564,0.0440648
1565,0.0440669
1566,0.0440721
1567,0.0440723
1568,0.0440735
1569,0.0440843
1570,0.0440863
1571,0.0440934
1572,0.0440944
1573,0.0440987
1574,0.0440998
1575,0.0440999
1576,0.0441201
1577,0.0441207
1578,0.0441284
1579,0.0441335
1580,0.044138
1581,0.0441386
1582,0.0441398
1583,0.0441428
1584,0.0441519
1585,0.0441597
1586,0.0441607
1587,0.0441618
1588,0.044162
1589,0.0441691
1590,0.0441805
1591,0.0441823
1592,0.0441846
1593,0.044187
1594,0.0441908
1595,0.0442016
1596,0.0442031
1597,0.0442115
1598,0.0442121
1599,0.044222
1600,0.0442268
1601,0.0442312
1602,0.0442332
1603,0.0442364
1604,0.0442369
1605,0.044237
1606,0.0442395
1607,0.0442405
1608,0.0442415
1609,0.0442429
1610,0.0442483
1611,0.0442527
1612,0.0442585
1613,0.0442653
1614,0.0442725
1615,0.04428
1616,0.0442826
1617,0.0442856
1618,0.0442885
1619,0.0443015
1620,0.0443099
1621,0.0443203
1622,0.0443228
1623,0.0443283
1624,0.0443321
1625,0.0443355
1626,0.0443366
1627,0.0443415
1628,0.0443467
1629,0.0443504
1630,0.0443585
1631,0.0443593
1632,0.0443597
1633,0.0443642
1634,0.0443667
1635,0.0443694
1636,0.0443699
1637,0.0443719
1638,0.0443743
1639,0.0443759
1640,0.0443797
1641,0.0443856
1642,0.0443947
1643,0.0443995
1644,0.0444015
1645,0.0444045
1646,0.044406
1647,0.0444061
1648,0.0444142
1649,0.0444298
1650,0.0444326
1651,0.0444339
1652,0.0444438
1653,0.0444543
1654,0.0444564
1655,0.0444596
1656,0.0444603
1657,0.0444654
1658,0.0444696
1659,0.0444786
1660,0.0444825
1661,0.0444874
1662,0.0445079
1663,0.0445153
1664,0.044516
1665,0.0445167
1666,0.0445219
1667,0.0445233
1668,0.0445262
1669,0.0445293
1670,0.0445342
1671,0.0445419
1672,0.0445471
1673,0.0445488
1674,0.0445571
1675,0.0445586
1676,0.0445679
1677,0.0445707
1678,0.0445764
1679,0.0445766
1680,0.0445864
1681,0.0445878
1682,0.0445887
1683,0.0445892
1684,0.0445898
1685,0.044603
1686,0.0446098
1687,0.0446147
1688,0.0446177
1689,0.044622
1690,0.0446232
1691,0.0446251
1692,0.0446276
1693,0.044635
1694,0.0446365
1695,0.0446525
1696,0.0446592
1697,0.0446648
1698,0.0446685
1699,0.0446714
1700,0.0446813
1701,0.0446832
1702,0.0446949
1703,0.0446993
1704,0.0447065
1705,0.0447078
1706,0.0447098
1707,0.0447116
1708,0.0447214
1709,0.0447218
1710,0.0447226
1711,0.0447389
1712,0.0447411
1713,0.0447417
1714,0.0447429
1715,0.0447493
1716,0.0447507
1717,0.0447578
1718,0.0447725
1719,0.0447773
1720,0.0447816
1721,0.0447878
1722,0.044794
1723,0.0448106
1724,0.0448127
1725,0.0448261
1726,0.0448327
1727,0.0448348
1728,0.0448397
1729,0.0448437
1730,0.0448576
1731,0.0448639
1732,0.0448751
1733,0.0448854
1734,0.0448917
1735,0.0448975
1736,0.0449052
1737,0.0449058
1738,0.0449071
1739,0.044911
1740,0.0449148
1741,0.0449163
1742,0.0449164
1743,0.0449177
1744,0.0449281
1745,0.0449288
1746,0.0449296
1747,0.044938
1748,0.0449399
1749,0.0449434
1750,0.0449474
1751,0.0449489
1752,0.0449499
1753,0.0449516
1754,0.044956
1755,0.0449567
1756,0.044968
1757,0.0449751
1758,0.0449787
1759,0.0449879
1760,0.0449884
1761,0.0449967
1762,0.044998
1763,0.0450062
1764,0.0450157
1765,0.0450223
1766,0.0450304
1767,0.0450375
1768,0.0450483
1769,0.0450554
1770,0.0450616
1771,0.0450669
1772,0.0450712
1773,0.0450797
1774,0.0450826
1775,0.0450854
1776,0.04509
1777,0.0450927
1778,0.045093
1779,0.0450951
1780,0.0450956
1781,0.0450985
1782,0.0451065
1783,0.0451077
1784,0.0451118
1785,0.0451175
1786,0.0451194
1787,0.0451208
1788,0.0451297
1789,0.0451357
1790,0.0451428
1791,0.0451438
1792,0.0451466
1793,0.0451512
1794,0.0451618
1795,0.045165
1796,0.0451674
1797,0.0451729
1798,0.0451742
1799,0.0451746
1800,0.0451838
1801,0.045189
1802,0.0451891
1803,0.0452103
1804,0.0452185
1805,0.0452323
1806,0.0452417
1807,0.045243
1808,0.0452464
1809,0.045248
1810,0.0452483
1811,0.0452489
1812,0.0452579
1813,0.0452627
1814,0.0452674
1815,0.0452675
1816,0.045279
1817,0.0452808
1818,0.0452817
1819,0.0452848
1820,0.0452852
1821,0.0452894
1822,0.0453189
1823,0.0453237
1824,0.0453256
1825,0.0453313
1826,0.0453343
1827,0.0453361
1828,0.0453367
1829,0.0453408
1830,0.0453441
1831,0.0453452
1832,0.0453457
1833,0.0453457
1834,0.0453505
1835,0.0453549
1836,0.0453566
1837,0.0453578
1838,0.0453625
1839,0.0453668
1840,0.0453707
1841,0.0453725
1842,0.0453781
1843,0.0453809
1844,0.0453834
1845,0.0453857
1846,0.0453928
1847,0.0454009
1848,0.0454023
1849,0.0454067
1850,0.0454073
1851,0.0454074
1852,0.0454103
1853,0.0454113
1854,0.0454161
1855,0.0454175
1856,0.0454277
1857,0.0454325
1858,0.0454371
1859,0.0454615
1860,0.0454653
1861,0.045473
1862,0.045474
1863,0.0454747
1864,0.0454782
1865,0.0454843
1866,0.0455045
1867,0.045505
1868,0.0455129
1869,0.0455209
1870,0.0455259
1871,0.0455262
1872,0.0455278
1873,0.0455317
1874,0.045535
1875,0.0455386
1876,0.0455411
1877,0.0455429
1878,0.0455434
1879,0.0455468
1880,0.0455562
1881,0.0455627
1882,0.0455661
1883,0.0455698
1884,0.0455751
1885,0.0455797
1886,0.0456045
1887,0.0456099
1888,0.0456256
1889,0.0456305
1890,0.0456405
1891,0.0456409
1892,0.0456571
1893,0.0456624
1894,0.0456658
1895,0.0456678
1896,0.0456686
1897,0.0456698
1898,0.0456775
1899,0.0456818
1900,0.0456924
1901,0.0456995
1902,0.0457041
1903,0.0457054
1904,0.045711
1905,0.0457116
1906,0.0457118
1907,0.0457123
1908,0.0457224
1909,0.0457288
1910,0.0457306
1911,0.0457588
1912,0.0457635
1913,0.0457798
1914,0.0457866
1915,0.0457913
1916,0.0457927
1917,0.0458033
1918,0.0458115
1919,0.0458282
1920,0.0458396
1921,0.0458422
1922,0.0458424
1923,0.0458484
1924,0.0458547
1925,0.0458646
1926,0.045866
1927,0.0458711
1928,0.0458711
1929,0.0458793
1930,0.0458918
1931,0.0458981
1932,0.0459016
1933,0.0459026
1934,0.0459043
1935,0.0459186
1936,0.0459186
1937,0.0459269
1938,0.0459352
1939,0.0459469
1940,0.0459572
1941,0.045968
1942,0.0459744
1943,0.0459776
1944,0.0459787
1945,0.046022
1946,0.0460251
1947,0.0460296
1948,0.0460332
1949,0.0460333
1950,0.0460388
1951,0.0460473
1952,0.0460477
1953,0.0460499
1954,0.0460642
1955,0.0460738
1956,0.046087
1957,0.0460984
1958,0.0461019
1959,0.0461045
1960,0.0461056
1961,0.0461113
1962,0.0461194
1963,0.046121
1964,0.0461292
1965,0.0461384
1966,0.0461428
1967,0.0461432
1968,0.0461524
1969,0.0461527
1970,0.0461549
1971,0.0461613
1972,0.0461637
1973,0.046169
1974,0.0461777
1975,0.0461789
1976,0.0461807
1977,0.0461848
1978,0.0461989
1979,0.0462038
1980,0.0462123
1981,0.046214
1982,0.0462143
1983,0.0462208
1984,0.046224
1985,0.046224
1986,0.0462442
1987,0.0462451
1988,0.0462588
1989,0.0462636
1990,0.0462651
1991,0.0462659
1992,0.0462675
1993,0.0462706
1994,0.0463015
1995,0.0463047
1996,0.0463054
1997,0.0463133
1998,0.0463156
1999,0.0463326
2000,0.0463338
2001,0.0463342
2002,0.0463354
2003,0.0463416
2004,0.0463503
2005,0.046354
2006,0.0463571
2007,0.0463578
2008,0.0463633
2009,0.0463769
2010,0.0464023
2011,0.0464023
2012,0.0464104
2013,0.0464145
2014,0.0464196
2015,0.0464244
2016,0.0464304
2017,0.0464404
2018,0.0464429
2019,0.0464452
2020,0.0464461
2021,0.0464491
2022,0.0464499
2023,0.046451
2024,0.0464535
2025,0.0464549
2026,0.0464631
2027,0.046468
2028,0.0464736
2029,0.0464982
2030,0.0464994
2031,0.0465109
2032,0.0465424
2033,0.0465426
2034,0.0465501
2035,0.04656
2036,0.0465623
2037,0.0465717
2038,0.046578
2039,0.0465796
2040,0.0466033
2041,0.0466034
2042,0.0466077
2043,0.0466138
2044,0.046617
2045,0.0466213
2046,0.0466314
2047,0.0466318
2048,0.0466323
2049,0.0466358
2050,0.046639
2051,0.0466491
2052,0.0466553
2053,0.0466623
2054,0.0466635
2055,0.0466702
2056,0.0466792
2057,0.0466805
2058,0.0466899
2059,0.0466903
2060,0.0466914
2061,0.0466985
2062,0.0467061
2063,0.0467198
2064,0.0467237
2065,0.0467447
2066,0.046748
2067,0.0467536
2068,0.0467766
2069,0.0467807
2070,0.0467909
2071,0.046809
2072,0.0468617
2073,0.0468623
2074,0.0468628
2075,0.0468651
2076,0.0468759
2077,0.0468774
2078,0.0468956
2079,0.0469032
2080,0.0469161
2081,0.0469205
2082,0.0469215
2083,0.0469222
2084,0.0469389
2085,0.0469418
2086,0.046942
2087,0.0469492
2088,0.0469637
2089,0.0469709
2090,0.0469721
2091,0.0469771
2092,0.0469873
2093,0.0469967
2094,0.047007
2095,0.0470176
2096,0.0470406
2097,0.0470525
2098,0.0470576
2099,0.0470644
2100,0.0470714
2101,0.0470894
2102,0.0470976
2103,0.0470996
2104,0.0471045
2105,0.0471094
2106,0.0471143
2107,0.0471166
2108,0.0471261
2109,0.047129
2110,0.0471322
2111,0.0471324
2112,0.0471378
2113,0.047144
2114,0.047146
2115,0.0471486
2116,0.0471564
2117,0.0471645
2118,0.0471655
2119,0.0471774
2120,0.0471791
2121,0.0471933
2122,0.0472176
2123,0.0472394
2124,0.0472458
2125,0.0472509
2126,0.0472526
2127,0.0472545
2128,0.0472602
2129,0.0472684
2130,0.047271
2131,0.0472963
2132,0.0472997
2133,0.0473039
2134,0.0473158
2135,0.0473186
2136,0.0473333
2137,0.0473369
2138,0.0473645
2139,0.0473659
2140,0.0473812
2141,0.0473837
2142,0.0473855
2143,0.0473954
2144,0.0474004
2145,0.0474065
2146,0.0474129
2147,0.0474282
2148,0.0474307
2149,0.0474335
2150,0.0474359
2151,0.0474415
2152,0.0474761
2153,0.0474841
2154,0.0474873
2155,0.0474881
2156,0.0475245
2157,0.0475267
2158,0.0475311
2159,0.0475442
2160,0.047546
2161,0.0475751
2162,0.0475769
2163,0.0475785
2164,0.0475801
2165,0.0475905
2166,0.0476026
2167,0.0476119
2168,0.0476298
2169,0.0476564
2170,0.0476596
2171,0.0476664
2172,0.0476744
2173,0.0476752
2174,0.0476764
2175,0.0476772
2176,0.047683
2177,0.0476893
2178,0.0476912
2179,0.0477017
2180,0.0477051
2181,0.0477119
2182,0.0477121
2183,0.0477173
2184,0.0477177
2185,0.0477195
2186,0.0477266
2187,0.0477286
2188,0.0477507
2189,0.0477699
2190,0.0477835
2191,0.0477981
2192,0.0478085
2193,0.0478093
2194,0.0478096
2195,0.0478156
2196,0.0478203
2197,0.0478285
2198,0.0478798
2199,0.0478822
2200,0.0478846
2201,0.0478897
2202,0.0478926
2203,0.0478964
2204,0.047904
2205,0.0479116
2206,0.047912
2207,0.0479138
2208,0.0479185
2209,0.0479229
2210,0.0479281
2211,0.0479315
2212,0.0479393
2213,0.0479454
2214,0.0479467
2215,0.047989
2216,0.0480094
2217,0.0480317
2218,0.0480361
2219,0.0480411
2220,0.0480711
2221,0.0480726
2222,0.0480803
2223,0.0480864
2224,0.0480896
2225,0.048104
2226,0.0481076
2227,0.0481131
2228,0.0481275
2229,0.0481312
2230,0.0481318
2231,0.0481396
2232,0.0481475
2233,0.0481642
2234,0.0481655
2235,0.048172
2236,0.0481745
2237,0.0481869
2238,0.0481953
2239,0.0481984
2240,0.0482036
2241,0.0482201
2242,0.048225
2243,0.0482256
2244,0.0482332
2245,0.0482358
2246,0.0482385
2247,0.0482475
2248,0.0482575
2249,0.0482776
2250,0.0482893
2251,0.0482905
2252,0.0482923
2253,0.0482999
2254,0.048325
2255,0.0483342
2256,0.0483404
2257,0.0483413
2258,0.0483471
2259,0.0483647
2260,0.0483651
2261,0.0483789
2262,0.0483796
2263,0.0484057
2264,0.0484085
2265,0.0484166
2266,0.0484175
2267,0.0484299
2268,0.0484414
2269,0.0484474
2270,0.0484597
2271,0.0484628
2272,0.0484665
2273,0.0484696
2274,0.0484701
2275,0.0484775
2276,0.0484801
2277,0.0484826
2278,0.0484915
2279,0.0484987
2280,0.0485042
2281,0.0485178
2282,0.0485201
2283,0.048529
2284,0.0485334
2285,0.048536
2286,0.0485477
2287,0.0485854
2288,0.0485877
2289,0.0485882
2290,0.0485999
2291,0.0486031
2292,0.0486131
2293,0.0486346
2294,0.0486453
2295,0.0486518
2296,0.0486686
2297,0.0486703
2298,0.0486708
2299,0.0486724
2300,0.0486758
2301,0.0487038
2302,0.0487092
2303,0.0487134
2304,0.0487214
2305,0.0487223
2306,0.0487232
2307,0.0487633
2308,0.0487706
2309,0.048788
2310,0.0488083
2311,0.0488178
2312,0.0488186
2313,0.0488253
2314,0.0488264
2315,0.0488295
2316,0.0488444
2317,0.048846
2318,0.0488473
2319,0.0488601
2320,0.0488654
2321,0.0488654
2322,0.0488664
2323,0.0488672
2324,0.0488804
2325,0.0488957
2326,0.0489057
2327,0.0489088
2328,0.0489149
2329,0.0489169
2330,0.0489185
2331,0.0489305
2332,0.0489371
2333,0.0489386
2334,0.0489459
2335,0.0489604
2336,0.0489834
2337,0.0489907
2338,0.0489958
2339,0.049004
2340,0.0490041
2341,0.0490066
2342,0.0490082
2343,0.0490242
2344,0.0490379
2345,0.0490553
2346,0.0490566
2347,0.0490626
2348,0.0490731
2349,0.0490748
2350,0.0490846
2351,0.0491179
2352,0.049127
2353,0.0491362
2354,0.0491544
2355,0.0491547
2356,0.0491572
2357,0.0491577
2358,0.0491655
2359,0.049183
2360,0.0491886
2361,0.049194
2362,0.0492059
2363,0.0492169
2364,0.0492183
2365,0.0492424
2366,0.0492425
2367,0.0492501
2368,0.0492533
2369,0.0492705
2370,0.0492774
2371,0.0492866
2372,0.0492956
2373,0.0493034
2374,0.0493065
2375,0.0493168
2376,0.0493238
2377,0.0493245
2378,0.0493507
2379,0.0493516
2380,0.0493573
2381,0.0493588
2382,0.0493772
2383,0.04938
2384,0.0493838
2385,0.0494152
2386,0.0494279
2387,0.0494304
2388,0.0494386
2389,0.0494432
2390,0.0494498
2391,0.0494499
2392,0.0494504
2393,0.0494527
2394,0.0494641
2395,0.0494877
2396,0.0494885
2397,0.0494914
2398,0.0494956
2399,0.0494957
2400,0.0495271
2401,0.0495539
2402,0.0495619
2403,0.049569
2404,0.0495961
2405,0.0496012
2406,0.0496129
2407,0.049639
2408,0.0496395
2409,0.0496579
2410,0.0496604
2411,0.0496834
2412,0.0496846
2413,0.0496875
2414,0.0496925
2415,0.0496956
2416,0.0497039
2417,0.0497097
2418,0.0497097
2419,0.049714
2420,0.0497156
2421,0.0497213
2422,0.0497229
2423,0.0497279
2424,0.0497324
2425,0.0497511
2426,0.0497522
2427,0.049765
2428,0.0497783
2429,0.0497801
2430,0.0497907
2431,0.0497922
2432,0.0497988
2433,0.0498454
2434,0.0498476
2435,0.049873
2436,0.049887
2437,0.0498935
2438,0.0498957
2439,0.0499064
2440,0.049907
2441,0.0499269
2442,0.0499391
2443,0.0499478
2444,0.049953
2445,0.0499617
2446,0.0499666
2447,0.0499818
2448,0.0499942
2449,0.0500233
2450,0.0500442
2451,0.0500582
2452,0.0500679
2453,0.0500834
2454,0.050089
2455,0.0500894
2456,0.0500937
2457,0.0500959
2458,0.0501163
2459,0.0501186
2460,0.0501205
2461,0.0501264
2462,0.0501416
2463,0.0501596
2464,0.0501599
2465,0.0501629
2466,0.0501734
2467,0.0501905
2468,0.050192
2469,0.050205
2470,0.0502183
2471,0.050219
2472,0.0502273
2473,0.0502587
2474,0.0502749
2475,0.0502833
2476,0.0502978
2477,0.0503175
