Frame,Processing time
2478,0.0503336
2479,0.0503408
2480,0.0503465
2481,0.0503542
2482,0.0503646
2483,0.0503652
2484,0.0503657
2485,0.0503765
2486,0.0503927
2487,0.0504065
2488,0.0504224
2489,0.0504258
2490,0.0504444
2491,0.0504538
2492,0.0504551
2493,0.0504721
2494,0.0504731
2495,0.0504751
2496,0.0504779
2497,0.050492
2498,0.0504963
2499,0.0505027
2500,0.0505192
2501,0.0506018
2502,0.0506194
2503,0.0506215
2504,0.0506336
2505,0.0506365
2506,0.0506417
2507,0.0506661
2508,0.0506738
2509,0.0506911
2510,0.050702
2511,0.050714
2512,0.050716
2513,0.050752
2514,0.0507541
2515,0.0507606
2516,0.0507688
2517,0.0507708
2518,0.0508032
2519,0.0508212
2520,0.0508434
2521,0.0508506
2522,0.0508573
2523,0.0508603
2524,0.0508617
2525,0.0508658
2526,0.0508713
2527,0.0508759
2528,0.0508769
2529,0.0508887
2530,0.0508962
2531,0.0509848
2532,0.0509903
2533,0.0509918
2534,0.0510097
2535,0.0510168
2536,0.0510186
2537,0.0510593
2538,0.0510613
2539,0.0510781
2540,0.0510808
2541,0.0510965
2542,0.0511201
2543,0.051132
2544,0.0511322
2545,0.0511369
2546,0.0511394
2547,0.051173
2548,0.0511849
2549,0.0511872
2550,0.0511891
2551,0.051217
2552,0.0512206
2553,0.0512219
2554,0.0512504
2555,0.0512577
2556,0.0512601
2557,0.0513067
2558,0.0513151
2559,0.0513194
2560,0.051332
2561,0.0513638
2562,0.0513812
2563,0.0513992
2564,0.0514139
2565,0.0514271
2566,0.0514536
2567,0.0514661
2568,0.0514957
2569,0.0514962
2570,0.0515158
2571,0.0515679
2572,0.051575
2573,0.0515757
2574,0.0515931
2575,0.0515969
2576,0.0516168
2577,0.0516183
2578,0.0516393
2579,0.0516512
2580,0.0516645
2581,0.0516943
2582,0.0516959
2583,0.0516973
2584,0.0517056
2585,0.0517201
2586,0.0517229
2587,0.0517354
2588,0.0517395
2589,0.0517411
2590,0.0517424
2591,0.0517587
2592,0.0517815
2593,0.0517936
2594,0.0518123
2595,0.0518539
2596,0.0518847
2597,0.0519027
2598,0.0519462
2599,0.0519469
2600,0.0519527
2601,0.0519565
2602,0.0519639
2603,0.0519709
2604,0.0520028
2605,0.0520456
2606,0.0520859
2607,0.0520867
2608,0.0521067
2609,0.0521113
2610,0.0521289
2611,0.0521577
2612,0.0521729
2613,0.0521734
2614,0.0522007
2615,0.0522202
2616,0.0522349
2617,0.0522459
2618,0.0522523
2619,0.0522708
2620,0.0522843
2621,0.0522902
2622,0.0522937
2623,0.0523334
2624,0.052351
2625,0.0523814
2626,0.0523898
2627,0.0524052
2628,0.0524135
2629,0.0524136
2630,0.052419
2631,0.0524428
2632,0.0524478
2633,0.052459
2634,0.0524836
2635,0.0524836
2636,0.0524864
2637,0.0524955
2638,0.0525267
2639,0.0525415
2640,0.0525625
2641,0.0525676
2642,0.0525873
2643,0.052602
2644,0.0526139
2645,0.0526161
2646,0.0526162
2647,0.052622
2648,0.0526318
2649,0.0526396
2650,0.052642
2651,0.0526463
2652,0.0526753
2653,0.0526765
2654,0.0526783
2655,0.0527276
2656,0.0527378
2657,0.0527429
2658,0.0527525
2659,0.052757
2660,0.0527601
2661,0.0527621
2662,0.0527658
2663,0.0527745
2664,0.0527783
2665,0.0527898
2666,0.0527947
2667,0.0528056
2668,0.052819
2669,0.0528255
2670,0.0528339
2671,0.0528758
2672,0.0528885
2673,0.0528887
2674,0.0529047
2675,0.0529128
2676,0.0529226
2677,0.052927
2678,0.0529294
2679,0.0529374
2680,0.0529405
2681,0.0529525
2682,0.0529691
2683,0.0530005
2684,0.0530019
2685,0.0530186
2686,0.0530565
2687,0.0530597
2688,0.0530979
2689,0.0531243
2690,0.0531428
2691,0.053143
2692,0.0531447
2693,0.0531544
2694,0.053165
2695,0.0531768
2696,0.0531897
2697,0.053201
2698,0.0532013
2699,0.0532177
2700,0.0532579
2701,0.0532583
2702,0.0532641
2703,0.0532646
2704,0.0532673
2705,0.0532746
2706,0.0532945
2707,0.0533027
2708,0.0533029
2709,0.0533073
2710,0.0533452
2711,0.0533729
2712,0.0533738
2713,0.0533906
2714,0.0533907
2715,0.0533915
2716,0.0534142
2717,0.0534321
2718,0.0534697
2719,0.0534983
2720,0.0535055
2721,0.0535234
2722,0.0535469
2723,0.0535721
2724,0.0535824
2725,0.0535869
2726,0.053612
2727,0.0536143
2728,0.0536268
2729,0.0536797
2730,0.0537128
2731,0.0537739
2732,0.0537795
2733,0.0537901
2734,0.0537941
2735,0.0538141
2736,0.0538286
2737,0.0538362
2738,0.0538378
2739,0.0538499
2740,0.053867
2741,0.0538733
2742,0.0538795
2743,0.0538818
2744,0.0538962
2745,0.0539554
2746,0.053968
2747,0.0539705
2748,0.0539844
2749,0.0540134
2750,0.0540165
2751,0.0540173
2752,0.0540353
2753,0.0540711
2754,0.0540823
2755,0.0540849
2756,0.0540904
2757,0.054102
2758,0.0541045
2759,0.0541135
2760,0.0541163
2761,0.0541216
2762,0.0541223
2763,0.0541293
2764,0.0541356
2765,0.0541493
2766,0.0541687
2767,0.0541703
2768,0.0541797
2769,0.0541955
2770,0.0542042
2771,0.0542113
2772,0.054213
2773,0.0542133
2774,0.0542169
2775,0.0542376
2776,0.054247
2777,0.0542487
2778,0.0542788
2779,0.0543005
2780,0.0543031
2781,0.0543153
2782,0.0543213
2783,0.054349
2784,0.0543964
2785,0.0544234
2786,0.0544367
2787,0.0544609
2788,0.0544815
2789,0.0544997
2790,0.0545008
2791,0.054502
2792,0.0545146
2793,0.0545165
2794,0.0545204
2795,0.054548
2796,0.0545554
2797,0.0545558
2798,0.0545829
2799,0.0546101
2800,0.0546164
2801,0.0546357
2802,0.054658
2803,0.0546728
2804,0.0546851
2805,0.0546884
2806,0.0547132
2807,0.0547151
2808,0.0547154
2809,0.054754
2810,0.0547628
2811,0.0547641
2812,0.0547792
2813,0.0547825
2814,0.0547839
2815,0.0548069
2816,0.0548127
2817,0.0548247
2818,0.0548251
2819,0.0548561
2820,0.0548685
2821,0.0548736
2822,0.0549103
2823,0.0549381
2824,0.0549443
2825,0.0549487
2826,0.054953
2827,0.054977
2828,0.0549889
2829,0.0549982
2830,0.0550018
2831,0.0550079
2832,0.055013
2833,0.0550359
2834,0.0550459
2835,0.0550475
2836,0.0550557
2837,0.0550606
2838,0.0550754
2839,0.0550948
2840,0.0551005
2841,0.0551075
2842,0.0551092
2843,0.0551129
2844,0.055113
2845,0.0551204
2846,0.055125
2847,0.0551899
2848,0.0551977
2849,0.0552017
2850,0.0552096
2851,0.0552259
2852,0.0552391
2853,0.0552396
2854,0.0552436
2855,0.0552765
2856,0.0552785
2857,0.0552889
2858,0.0553031
2859,0.0553108
2860,0.0553443
2861,0.0553476
2862,0.0553565
2863,0.0553633
2864,0.0553667
2865,0.0553705
2866,0.0553849
2867,0.0553852
2868,0.0553867
2869,0.0554189
2870,0.0554568
2871,0.0554759
2872,0.0554901
2873,0.0554981
2874,0.0555111
2875,0.0555148
2876,0.0555253
2877,0.0555292
2878,0.0555366
2879,0.0555439
2880,0.0555483
2881,0.0555592
2882,0.0555685
2883,0.0555734
2884,0.0555843
2885,0.0555927
2886,0.0555982
2887,0.0556142
2888,0.0556316
2889,0.0556452
2890,0.0556625
2891,0.0556897
2892,0.0556959
2893,0.0557144
2894,0.0557147
2895,0.0557165
2896,0.0557179
2897,0.0557804
2898,0.0557872
2899,0.0557982
2900,0.0558192
2901,0.0558426
2902,0.0558514
2903,0.0558518
2904,0.0558551
2905,0.055863
2906,0.0558675
2907,0.0558745
2908,0.0558771
2909,0.0558849
2910,0.0559029
2911,0.0559062
2912,0.0559151
2913,0.0559234
2914,0.0559243
2915,0.0559654
2916,0.0559723
2917,0.055976
2918,0.0560081
2919,0.0560088
2920,0.0560142
2921,0.056049
2922,0.0560495
2923,0.0560642
2924,0.0560726
2925,0.0560875
2926,0.0560905
2927,0.0561053
2928,0.0561162
2929,0.0561412
2930,0.0561562
2931,0.0561701
2932,0.0562126
2933,0.0562553
2934,0.0562557
2935,0.056276
2936,0.0562781
2937,0.0562829
2938,0.0562887
2939,0.0562968
2940,0.0563012
2941,0.0563066
2942,0.0563433
2943,0.0563516
2944,0.0563537
2945,0.0563552
2946,0.0563789
2947,0.0563838
2948,0.0563842
2949,0.0563873
2950,0.0563921
2951,0.0563932
2952,0.0563965
2953,0.0564096
2954,0.0564118
2955,0.0564367
2956,0.0564457
2957,0.0564473
2958,0.0565063
2959,0.0565079
2960,0.0565089
2961,0.0565292
2962,0.0565496
2963,0.0565526
2964,0.0565527
2965,0.0565741
2966,0.0566045
2967,0.0566078
2968,0.0566284
2969,0.0566442
2970,0.0566503
2971,0.0566558
2972,0.0566738
2973,0.0567001
2974,0.056705
2975,0.0567063
2976,0.0567072
2977,0.0567072
2978,0.05671
2979,0.0567148
2980,0.056722
2981,0.0567449
2982,0.0567534
2983,0.0567544
2984,0.0567556
2985,0.0567609
2986,0.0567613
2987,0.0567668
2988,0.0567685
2989,0.0567791
2990,0.0567878
2991,0.0567908
2992,0.0568234
2993,0.0568389
2994,0.0568504
2995,0.0568583
2996,0.0568661
2997,0.056874
2998,0.0568832
2999,0.0569154
3000,0.0569223
3001,0.0569242
3002,0.0569321
3003,0.0569377
3004,0.0569397
3005,0.056955
3006,0.0569701
3007,0.0569774
3008,0.0569832
3009,0.0569862
3010,0.0569876
3011,0.0569911
3012,0.0569956
3013,0.0569979
3014,0.057024
3015,0.0570392
3016,0.0570404
3017,0.0570521
3018,0.0570527
3019,0.0570611
3020,0.0570635
3021,0.0570745
3022,0.0570804
3023,0.0571144
3024,0.0571192
3025,0.0571308
3026,0.0571351
3027,0.0571364
3028,0.0571472
3029,0.0571576
3030,0.0571723
3031,0.0571809
3032,0.0571857
3033,0.0571909
3034,0.0571914
3035,0.0572548
3036,0.0572617
3037,0.0572658
3038,0.0572666
3039,0.0572714
3040,0.0572759
3041,0.0572789
3042,0.0572884
3043,0.0573053
3044,0.0573084
3045,0.0573169
3046,0.0573296
3047,0.0573609
3048,0.0573884
3049,0.0574039
3050,0.0574144
3051,0.0574157
3052,0.0574209
3053,0.0574252
3054,0.057429
3055,0.0574341
3056,0.0574426
3057,0.0574517
3058,0.0574598
3059,0.0574719
3060,0.0574788
3061,0.0575083
3062,0.0575246
3063,0.0575309
3064,0.0575447
3065,0.0575448
3066,0.0575483
3067,0.0575539
3068,0.0575544
3069,0.0575705
3070,0.0575801
3071,0.0576889
3072,0.0576893
3073,0.0577188
3074,0.0577771
3075,0.0577936
3076,0.0578452
3077,0.0578535
3078,0.0579065
3079,0.0579122
3080,0.0579128
3081,0.0579434
3082,0.0579737
3083,0.0579778
3084,0.0579906
3085,0.0580029
3086,0.0580155
3087,0.0580267
3088,0.0580318
3089,0.0580327
3090,0.0580355
3091,0.0580493
3092,0.0580544
3093,0.0580661
3094,0.0580862
3095,0.0581046
3096,0.0581479
3097,0.0581568
3098,0.0581634
3099,0.0581649
3100,0.0581925
3101,0.0582034
3102,0.0582183
3103,0.0582406
3104,0.058241
3105,0.0582745
3106,0.0582753
3107,0.0582806
3108,0.0582834
3109,0.0583003
3110,0.0583038
3111,0.0583135
3112,0.0583299
3113,0.0583341
3114,0.0583351
3115,0.0583475
3116,0.0583492
3117,0.0583751
3118,0.058378
3119,0.0583804
3120,0.0583941
3121,0.0583956
3122,0.0584018
3123,0.0584027
3124,0.0584125
3125,0.0584141
3126,0.058422
3127,0.058428
3128,0.058451
3129,0.058459
3130,0.0584647
3131,0.0584735
3132,0.0584759
3133,0.0585321
3134,0.0585431
3135,0.0585481
3136,0.0585501
3137,0.0585599
3138,0.0585636
3139,0.0585676
3140,0.0585705
3141,0.0585786
3142,0.0585939
3143,0.0585949
3144,0.0585967
3145,0.0586282
3146,0.0586288
3147,0.0586496
3148,0.0586731
3149,0.0586741
3150,0.0587687
3151,0.0587816
3152,0.0587955
3153,0.058804
3154,0.05881
3155,0.0588318
3156,0.0588354
3157,0.0588433
3158,0.0588484
3159,0.0588575
3160,0.058868
3161,0.0588726
3162,0.0588738
3163,0.0588768
3164,0.0588795
3165,0.0589043
3166,0.0589582
3167,0.0590278
3168,0.0590575
3169,0.0590738
3170,0.0590778
3171,0.0590885
3172,0.059101
3173,0.0591253
3174,0.0591466
3175,0.0591475
3176,0.059161
3177,0.0591628
3178,0.0591635
3179,0.0591987
3180,0.0592413
3181,0.0592468
3182,0.0592548
3183,0.059269
3184,0.0592789
3185,0.0593075
3186,0.0593406
3187,0.0593534
3188,0.0593543
3189,0.0593632
3190,0.0593664
3191,0.0593721
3192,0.0593773
3193,0.0593902
3194,0.0593925
3195,0.0594202
3196,0.0594244
3197,0.0594283
3198,0.0594287
3199,0.0594353
3200,0.0594359
3201,0.0595183
3202,0.0595231
3203,0.0595513
3204,0.0595882
3205,0.0595945
3206,0.0596024
3207,0.0596114
3208,0.0596176
3209,0.0596449
3210,0.0596513
3211,0.0596608
3212,0.0596926
3213,0.0596932
3214,0.0597033
3215,0.0597084
3216,0.0597111
3217,0.0597114
3218,0.0597117
3219,0.0597182
3220,0.0597288
3221,0.0597443
3222,0.0598116
3223,0.0598288
3224,0.0598447
3225,0.059863
3226,0.0598826
3227,0.0598871
3228,0.0598941
3229,0.0599087
3230,0.059918
3231,0.0599262
3232,0.0599402
3233,0.0599654
3234,0.0599682
3235,0.0599692
3236,0.0599891
3237,0.0600139
3238,0.0600199
3239,0.0600392
3240,0.0600435
3241,0.0600503
3242,0.0601534
3243,0.0601548
3244,0.0601584
3245,0.0601716
3246,0.0602117
3247,0.0602119
3248,0.0602319
3249,0.0602328
3250,0.0602369
3251,0.0602752
3252,0.0602784
3253,0.0602862
3254,0.0602869
3255,0.0602886
3256,0.0603035
3257,0.0603348
3258,0.060344
3259,0.0603888
3260,0.0604729
3261,0.0604847
3262,0.0605501
3263,0.0606079
3264,0.0606282
3265,0.0606292
3266,0.0606651
3267,0.0606751
3268,0.0606757
3269,0.060718
3270,0.0608135
3271,0.0608146
3272,0.060824
3273,0.0608477
3274,0.0608656
3275,0.0608725
3276,0.0608727
3277,0.0609457
3278,0.0609683
3279,0.0609988
3280,0.0610071
3281,0.0610379
3282,0.0610561
3283,0.0610704
3284,0.0610835
3285,0.0611106
3286,0.0611663
3287,0.0611736
3288,0.0611857
3289,0.0611968
3290,0.0612089
3291,0.0612342
3292,0.0612401
3293,0.0612461
3294,0.0612763
3295,0.0613106
3296,0.0613233
3297,0.0613356
3298,0.0613702
3299,0.0613974
3300,0.0613988
3301,0.0614074
3302,0.0614298
3303,0.0614377
3304,0.0614402
3305,0.0614477
3306,0.0614733
3307,0.0614758
3308,0.0614857
3309,0.0615078
3310,0.0615107
3311,0.0615421
3312,0.0615928
3313,0.0615994
3314,0.061607
3315,0.0616501
3316,0.0616552
3317,0.0616764
3318,0.0616996
3319,0.0617056
3320,0.0617097
3321,0.0617259
3322,0.0617434
3323,0.061786
3324,0.0618347
3325,0.0618932
3326,0.0620794
3327,0.0621246
3328,0.0621462
3329,0.0621526
3330,0.0621708
3331,0.0621798
3332,0.0622167
3333,0.0622493
3334,0.0622524
3335,0.062294
3336,0.0622961
3337,0.0623087
3338,0.0623164
3339,0.0623923
3340,0.0624426
3341,0.0624438
3342,0.0625304
3343,0.0625312
3344,0.0625862
3345,0.0626059
3346,0.0626174
3347,0.0626573
3348,0.0627083
3349,0.0627275
3350,0.0627553
3351,0.0627789
3352,0.062817
3353,0.0628211
3354,0.0628326
3355,0.0629259
3356,0.0629276
3357,0.0629492
3358,0.0629532
3359,0.062963
3360,0.0629861
3361,0.0629929
3362,0.0630029
3363,0.0630882
3364,0.0631584
3365,0.0631817
3366,0.0631885
3367,0.0631921
3368,0.0631935
3369,0.0632067
3370,0.0632687
3371,0.0632768
3372,0.0634027
3373,0.0635542
3374,0.0635676
3375,0.0636172
3376,0.0636747
3377,0.0637018
3378,0.0637354
3379,0.0637639
3380,0.0637932
3381,0.06384
3382,0.063859
3383,0.0638668
3384,0.0638722
3385,0.0638946
3386,0.0639169
3387,0.0639329
3388,0.0639533
3389,0.0639766
3390,0.063992
3391,0.0640007
3392,0.0640097
3393,0.0640291
3394,0.064074
3395,0.0641398
3396,0.064145
3397,0.0641466
3398,0.0641577
3399,0.0641802
3400,0.0641824
3401,0.0642047
3402,0.0642735
3403,0.0642928
3404,0.0642966
3405,0.0643648
3406,0.0643701
3407,0.0644397
3408,0.0645434
3409,0.0645782
3410,0.064588
3411,0.064777
3412,0.0647783
3413,0.0648012
3414,0.0648957
3415,0.0649459
3416,0.0649641
3417,0.0649938
3418,0.0650358
3419,0.0650385
3420,0.0650539
3421,0.0650696
3422,0.0651246
3423,0.0651451
3424,0.065153
3425,0.0651546
3426,0.0652266
3427,0.0652446
3428,0.0652511
3429,0.0653115
3430,0.0654243
3431,0.0654644
3432,0.0654824
3433,0.0654864
3434,0.0655074
3435,0.0655104
3436,0.0656132
3437,0.0656304
3438,0.0656422
3439,0.0657615
3440,0.0657993
3441,0.0658512
3442,0.0659073
3443,0.0659124
3444,0.0659417
3445,0.065957
3446,0.0659579
3447,0.0659788
3448,0.0659872
3449,0.066006
3450,0.0661547
3451,0.0661638
3452,0.0661689
3453,0.0661818
3454,0.0662506
3455,0.0662635
3456,0.0662774
3457,0.0662861
3458,0.0663602
3459,0.0663906
3460,0.0663946
3461,0.0664207
3462,0.0664285
3463,0.0664589
3464,0.0664871
3465,0.0665002
3466,0.0665223
3467,0.066545
3468,0.0665492
3469,0.0665499
3470,0.0665757
3471,0.0666924
3472,0.0666938
3473,0.0667835
3474,0.066888
3475,0.0669168
3476,0.0669351
3477,0.0669662
3478,0.0670639
3479,0.0670843
3480,0.0671527
3481,0.0671554
3482,0.0672392
3483,0.0672992
3484,0.0675166
3485,0.0675228
3486,0.0675997
3487,0.0676476
3488,0.0676504
3489,0.0676996
3490,0.0677179
3491,0.0677452
3492,0.0677718
3493,0.067843
3494,0.0679451
3495,0.0680324
3496,0.0680959
3497,0.0681678
3498,0.0681686
3499,0.0681995
3500,0.068264
3501,0.0683173
3502,0.0684408
3503,0.0684467
3504,0.0685035
3505,0.0685083
3506,0.0685145
3507,0.0685155
3508,0.0685986
3509,0.068621
3510,0.0686407
3511,0.0687973
3512,0.0688461
3513,0.0688494
3514,0.0688562
3515,0.0688719
3516,0.0688989
3517,0.0689467
3518,0.069024
3519,0.069024
3520,0.0691547
3521,0.0691986
3522,0.0692416
3523,0.0693735
3524,0.0694238
3525,0.0694565
3526,0.0694749
3527,0.0697973
3528,0.0698153
3529,0.0698817
3530,0.0699768
3531,0.069982
3532,0.0701785
3533,0.0703309
3534,0.070485
3535,0.0705028
3536,0.070511
3537,0.0706942
3538,0.0707437
3539,0.0708606
3540,0.0709007
3541,0.0709505
3542,0.0709524
3543,0.0710002
3544,0.0710431
3545,0.0711477
3546,0.0711627
3547,0.071197
3548,0.0712426
3549,0.0712568
3550,0.0712884
3551,0.0713471
3552,0.0714585
3553,0.0714694
3554,0.0715033
3555,0.0716373
3556,0.0716503
3557,0.0716732
3558,0.0716931
3559,0.0717045
3560,0.0718556
3561,0.0721209
3562,0.0721517
3563,0.0721733
3564,0.0722523
3565,0.0723696
3566,0.0725339
3567,0.0726954
3568,0.0728254
3569,0.0728345
3570,0.0728918
3571,0.0730218
3572,0.0732421
3573,0.0734072
3574,0.0734734
3575,0.0736064
3576,0.073611
3577,0.0737032
3578,0.0739479
3579,0.0739733
3580,0.0739975
3581,0.0740196
3582,0.0740909
3583,0.0743398
3584,0.0744633
3585,0.0745663
3586,0.0746428
3587,0.074688
3588,0.0748265
3589,0.0748343
3590,0.0749223
3591,0.0750859
3592,0.0752058
3593,0.0754394
3594,0.0754666
3595,0.0755226
3596,0.0758465
3597,0.0760018
3598,0.076062
3599,0.0761293
3600,0.0763724
3601,0.0764537
3602,0.0766311
3603,0.0766933
3604,0.0769727
3605,0.0770877
3606,0.0772018
3607,0.0772324
3608,0.0772371
3609,0.0774174
3610,0.0776533
3611,0.0778474
3612,0.0778824
3613,0.0779217
3614,0.0779733
3615,0.0780041
3616,0.0781452
3617,0.0786163
3618,0.0787149
3619,0.0791399
3620,0.0791768
3621,0.0791931
3622,0.0793675
3623,0.0793897
3624,0.0795183
3625,0.0795428
3626,0.0795553
3627,0.0796811
3628,0.0797538
3629,0.0799816
3630,0.0800126
3631,0.0800298
3632,0.0801866
3633,0.0802965
3634,0.0808152
3635,0.0810403
3636,0.0812789
3637,0.0814447
3638,0.0818725
3639,0.0821844
3640,0.0826165
3641,0.0828456
3642,0.0828555
3643,0.0828608
3644,0.0830606
3645,0.0832359
3646,0.0834038
3647,0.0837218
3648,0.0842511
3649,0.0844186
3650,0.0847677
3651,0.0849976
3652,0.0850735
3653,0.0853422
3654,0.087107
3655,0.0875831
3656,0.088344
3657,0.0888072
3658,0.0893556
3659,0.0895102
3660,0.0896041
3661,0.0912997
3662,0.0913005
3663,0.091437
3664,0.092182
3665,0.0922309
3666,0.0929657
3667,0.0946418
3668,0.0955861
3669,0.0962803
3670,0.0981218
3671,0.0988689
3672,0.0996592
3673,0.101997
3674,0.102682
3675,0.103129
3676,0.103537
3677,0.105504
3678,0.107444
3679,0.108521
3680,0.114985
3681,0.117907
3682,0.121317
